,순,이름,팀,정렬,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,연도,연봉
139,140,남태혁,21S1B,0.15,12,22,20,2,6,1,0,1,10,4,0,0,1,1,0,7,1,0,0.0,21.0,
140,141,전민수,21N,0.15,71,109,98,12,25,3,0,3,37,16,0,0,11,0,1,23,2,0,0.0,21.0,5000만원
141,142,이정훈,21KDH,0.14,41,151,129,14,32,6,0,2,44,14,0,0,19,3,0,33,3,0,0.0,21.0,
142,143,이병규,21롯,0.14,29,43,34,4,8,0,0,0,8,4,0,0,8,1,0,14,2,0,0.0,21.0,
143,144,장두성,21롯CF,0.13,43,41,36,12,8,2,1,0,12,4,4,2,5,0,0,12,0,0,0.0,21.0,3500만원
144,145,황대인,21K1B,0.11,86,308,282,30,67,10,1,13,118,45,0,0,18,2,0,62,8,1,5.0,21.0,6500만원
145,146,이상호,21L2B,0.11,45,68,65,5,20,2,0,0,22,12,2,1,1,0,0,10,2,2,0.0,21.0,8500만원
146,147,박경수,21K2B,0.1,118,280,239,24,46,10,0,9,83,33,0,1,34,3,2,76,7,4,0.0,21.0,29000만원
147,148,정범모,21NC,0.1,19,23,19,2,4,1,0,1,8,5,0,0,2,1,0,4,2,1,0.0,21.0,4700만원
148,149,박지훈,21두1B,0.1,34,14,12,6,4,1,0,0,5,2,3,1,1,1,0,3,0,0,0.0,21.0,
149,150,김주성,21L3B,0.08,3,7,6,1,1,0,0,1,4,1,0,0,1,0,0,3,0,0,0.0,21.0,
150,151,박승욱,21K2B,0.07,8,6,6,5,2,1,0,0,3,0,1,0,0,0,0,1,0,0,0.0,21.0,3000만원
151,152,안상현,21S2B,0.07,37,40,39,9,10,2,0,1,15,4,3,1,1,0,0,15,0,0,0.0,21.0,3200만원
152,153,송준석,21삼LF,0.06,19,55,51,5,12,2,0,2,20,4,0,0,3,1,0,13,1,0,0.0,21.0,4700만원
153,154,조한민,21한RF,0.05,52,145,127,15,25,6,2,5,50,18,3,2,13,2,0,57,4,1,2.0,21.0,
154,155,김민하,21한RF,0.04,46,142,115,14,24,4,1,1,33,17,6,3,17,8,0,36,3,0,2.0,21.0,
155,156,정보근,21롯C,0.04,11,20,18,0,5,0,0,0,5,0,0,1,2,0,0,2,1,0,0.0,21.0,3400만원
156,157,김재현,21키C,0.03,39,51,46,2,10,7,0,0,17,8,0,1,3,0,0,12,1,2,0.0,21.0,
157,158,김석환,21K1B,0.03,5,20,19,1,5,0,0,1,8,3,0,0,0,1,0,7,0,0,0.0,21.0,3100만원
158,159,박준태,21키RF,0.03,27,58,46,10,9,3,0,0,12,4,1,0,10,2,0,16,0,0,0.0,21.0,5000만원
159,160,배성근,21롯SS,0.03,79,109,93,21,19,4,0,1,26,9,1,0,14,0,0,36,1,2,0.0,21.0,4200만원
160,161,이천웅,21LCF,0.03,68,211,181,20,36,7,0,2,49,16,3,2,25,3,0,23,11,1,1.0,21.0,10000만원
161,162,권민석,21두2B,0.02,33,15,14,8,3,2,0,0,5,1,0,0,1,0,0,7,0,0,0.0,21.0,3300만원
162,163,김은성,21키LF,0.02,6,18,18,1,5,3,0,0,8,2,0,0,0,0,0,6,0,0,0.0,21.0,
163,164,김병휘,21키2B,0.01,12,11,10,5,2,0,0,0,2,0,0,0,1,0,0,2,0,0,0.0,21.0,
164,165,황경태,21두2B,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,
165,166,최종은,21롯2B,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,
166,167,나원탁,21롯,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,3100만원
167,170,고영표,21KP,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,21.0,30000만원
168,171,오장한,21N,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,
169,172,안주형,21삼2B,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3300만원
170,173,박관진,21키,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3000만원
171,174,김태균,21한1B,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,
172,181,박치국,21두P,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,14500만원
173,211,안인산,21NP,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,
174,241,안영명,21KP,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,8500만원
175,271,김유영,21롯P,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,4800만원
176,275,이명기,21키1B,-0.0,3,8,6,0,1,0,0,0,1,1,0,0,2,0,0,3,0,0,0.0,21.0,17500만원
177,276,오준혁,21SDH,-0.0,26,50,46,7,10,2,0,2,18,5,0,0,4,0,0,15,2,0,0.0,21.0,3200만원
178,277,김준완,21NRF,-0.0,13,14,12,3,2,0,1,0,4,1,0,0,2,0,0,0,0,0,0.0,21.0,5000만원
179,278,오정환,21K2B,-0.01,9,18,17,1,4,1,0,0,5,2,0,0,1,0,0,9,0,0,0.0,21.0,
180,279,고명성,21KSS,-0.01,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3100만원
181,280,장규현,21한C,-0.02,7,12,12,0,3,1,0,0,4,1,0,0,0,0,0,4,1,0,0.0,21.0,3200만원
182,281,서예일,21두3B,-0.02,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,
183,282,김재호,21두SS,-0.02,89,251,211,23,44,8,0,1,55,24,1,1,29,2,0,34,7,6,3.0,21.0,50000만원
184,283,권정웅,21삼C,-0.02,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,4000만원
185,284,오태양,21N,-0.02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,
186,285,박상언,21한,-0.02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3200만원
187,287,전민재,21두3B,-0.02,9,5,4,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,1.0,21.0,3200만원
188,288,김건형,21KRF,-0.03,11,39,33,4,7,1,0,0,8,0,1,0,6,0,1,6,0,0,0.0,21.0,
189,289,김수환,21키1B,-0.04,13,43,40,5,8,2,0,2,16,5,0,0,2,0,0,17,2,0,1.0,21.0,
190,290,이학주,21삼SS,-0.04,66,174,155,17,32,8,0,4,52,20,2,2,14,1,0,61,3,4,0.0,21.0,7000만원
191,291,프레이타스,21키DH,-0.04,43,148,139,13,36,10,0,2,52,14,0,0,7,1,0,29,7,0,1.0,21.0,
192,292,이주형,21키DH,-0.04,5,11,10,1,1,0,0,1,4,3,0,0,1,0,0,7,0,0,0.0,21.0,3000만원
193,293,김응민,21삼C,-0.04,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,4900만원
194,294,박승규,21삼LF,-0.05,59,78,66,13,12,1,0,3,22,5,1,1,9,2,0,9,4,1,0.0,21.0,5700만원
195,295,이태훈,21삼,-0.05,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,3500만원
196,296,김현준,21삼RF,-0.05,13,4,4,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0,21.0,3300만원
197,297,최민창,21LCF,-0.05,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3200만원
198,298,최우재,21N,-0.05,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3000만원
199,299,신성현,21두3B,-0.05,11,15,11,3,2,0,0,0,2,0,0,0,3,1,0,6,0,0,0.0,21.0,4000만원
200,300,유서준,21SCF,-0.05,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,3000만원
201,301,지석훈,21N2B,-0.05,28,43,34,6,5,1,0,0,6,2,0,0,6,2,0,12,0,0,1.0,21.0,
202,302,이호연,21롯,-0.05,7,11,9,0,2,0,0,0,2,1,0,0,1,0,0,1,1,0,1.0,21.0,3000만원
203,303,황윤호,21K3B,-0.06,6,19,17,2,3,0,0,0,3,0,0,0,1,1,0,3,1,0,0.0,21.0,
204,304,문찬종,21키2B,-0.06,12,17,14,0,2,0,0,0,2,1,0,0,3,0,0,4,1,0,0.0,21.0,
205,305,신민재,21L2B,-0.06,32,27,23,8,3,0,0,0,3,2,2,1,4,0,0,6,0,0,0.0,21.0,
206,306,김주현,21롯DH,-0.06,8,17,16,1,4,0,0,0,4,0,0,0,1,0,0,6,0,0,0.0,21.0,
207,307,정상호,21SC,-0.06,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,21.0,
208,308,김용의,21L1B,-0.07,102,41,27,19,4,2,0,0,6,2,6,0,9,0,0,5,1,4,1.0,21.0,
209,309,오명진,21두,-0.07,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,21.0,
210,310,장준원,21L3B,-0.07,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.0,3800만원
211,311,백동훈,21두CF,-0.07,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,21.0,
212,312,문상철,21KDH,-0.07,53,105,95,14,20,6,0,2,32,16,2,0,8,2,0,33,1,0,0.0,21.0,6600만원
213,313,손호영,21LSS,-0.07,8,12,10,2,1,0,0,0,1,0,0,0,1,1,0,2,0,0,0.0,21.0,3500만원
214,314,김민혁,21두,-0.07,6,8,6,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.0,21.0,3200만원
215,315,백승민,21삼,-0.08,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,21.0,
216,316,안권수,21두RF,-0.08,87,47,42,17,10,0,1,0,12,4,3,0,3,0,0,3,0,2,0.0,21.0,4800만원
217,317,오선진,21삼SS,-0.08,23,46,42,5,9,0,0,0,9,2,0,0,3,1,0,8,2,0,0.0,21.0,7000만원
218,318,안익훈,21LCF,-0.09,48,16,14,4,2,1,0,0,3,1,0,0,0,2,0,2,1,0,0.0,21.0,5500만원
219,319,도태훈,21N3B,-0.09,77,76,66,10,12,1,0,1,16,9,1,0,6,4,0,14,3,0,0.0,21.0,4000만원
220,320,박정우,21KCF,-0.09,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0.0,21.0,
221,321,강민국,21K2B,-0.1,18,50,45,2,11,2,0,0,13,4,0,0,3,0,0,6,1,2,0.0,21.0,5000만원
222,322,이재율,21NLF,-0.11,23,17,15,5,3,2,0,0,5,1,1,1,0,2,0,3,1,0,0.0,21.0,
223,323,권혁경,21KC,-0.11,5,18,18,1,4,0,0,0,4,0,0,0,0,0,0,6,2,0,0.0,21.0,3200만원
224,324,국해성,21두RF,-0.12,4,8,8,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0.0,21.0,
225,325,고종욱,21SLF,-0.12,88,199,180,25,48,5,0,2,59,18,2,3,16,0,0,30,6,1,2.0,21.0,7000만원
226,326,최보성,21N3B,-0.13,10,14,12,0,3,0,0,0,3,1,0,1,0,1,0,5,0,1,0.0,21.0,
227,327,정의윤,21SLF,-0.13,62,178,165,21,38,2,0,7,61,24,0,0,11,0,1,37,5,0,2.0,21.0,
228,328,문성주,21LLF,-0.13,31,89,79,11,18,1,0,1,22,10,1,1,7,2,0,15,1,0,1.0,21.0,4200만원
229,329,고명준,21SDH,-0.14,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0.0,21.0,3000만원
230,330,김호재,21삼1B,-0.14,87,90,75,9,17,2,0,0,19,7,0,0,9,2,0,14,0,3,1.0,21.0,7000만원
231,331,모창민,21N1B,-0.15,3,6,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,21.0,
232,332,최승민,21NCF,-0.15,48,34,31,8,7,1,0,0,8,1,4,3,1,0,0,7,0,2,0.0,21.0,
233,333,정진기,21SNLF,-0.16,88,206,193,27,43,8,0,6,69,21,6,3,10,1,0,39,2,2,0.0,21.0,5500만원
234,334,허관회,21한C,-0.16,28,79,63,4,12,0,0,0,12,2,0,0,13,1,0,22,1,0,2.0,21.0,3370만원
235,335,정민규,21한3B,-0.16,6,17,16,1,2,1,0,0,3,0,0,0,1,0,0,6,1,0,0.0,21.0,3100만원
236,336,김민수,21N,-0.17,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,21.0,
237,337,송호정,21한SS,-0.17,10,11,10,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0.0,21.0,3100만원
238,338,강로한,21롯CF,-0.17,21,35,33,7,4,0,0,2,10,4,0,0,2,0,0,18,0,0,0.0,21.0,3600만원
239,339,박정음,21키LF,-0.17,69,17,13,19,0,0,0,0,0,1,4,2,2,1,0,3,1,0,1.0,21.0,
240,340,김규남,21SLF,-0.18,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,21.0,3000만원
241,341,민병헌,21롯CF,-0.18,14,49,42,5,8,3,0,0,11,2,0,1,6,0,0,11,2,1,0.0,21.0,
242,342,이주형,21L1B,-0.18,13,19,16,3,2,0,0,0,2,0,2,1,1,1,0,7,0,1,0.0,21.0,
243,343,이창진,21KCF,-0.19,105,293,249,35,52,8,1,3,71,33,5,0,36,1,0,54,10,4,3.0,21.0,7000만원
244,344,이주찬,21롯2B,-0.2,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0.0,21.0,
245,345,강태율,21롯C,-0.2,19,31,26,1,2,1,0,1,6,5,0,1,4,0,0,10,1,0,1.0,21.0,3300만원
246,346,김성윤,21삼CF,-0.21,30,19,18,7,3,0,0,0,3,2,0,1,0,0,0,5,0,0,1.0,21.0,3800만원
247,347,나승엽,21롯1B,-0.21,60,128,113,16,23,2,0,2,31,10,1,0,14,0,0,33,1,0,1.0,21.0,4000만원
248,348,강상원,21한CF,-0.21,35,49,37,7,4,0,0,0,4,2,3,0,9,1,0,11,0,2,0.0,21.0,3250만원
249,349,강경학,21한K2B,-0.21,26,39,33,3,5,0,0,0,5,1,1,0,5,1,0,13,0,0,0.0,21.0,7000만원
250,350,박민,21KSS,-0.22,18,38,35,3,6,1,0,0,7,3,0,1,2,1,0,10,1,0,0.0,21.0,
251,351,임지열,21키LF,-0.22,19,30,25,5,3,0,0,0,3,0,0,1,4,1,0,10,1,0,0.0,21.0,3200만원
252,352,김태훈,21KRF,-0.22,44,91,87,6,20,4,1,1,29,6,1,0,2,1,0,19,1,1,0.0,21.0,
253,353,이성우,21LC,-0.23,36,39,33,0,7,0,0,0,7,2,0,0,1,0,0,8,1,5,0.0,21.0,
254,354,김호은,21L,-0.23,7,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,21.0,4000만원
255,355,김재성,21LC,-0.23,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,1.0,21.0,4500만원
256,356,최정용,21K2B,-0.23,53,65,52,7,10,1,0,0,11,2,2,0,9,0,0,16,1,3,1.0,21.0,3800만원
257,357,나지완,21KLF,-0.24,31,102,81,3,13,1,0,0,14,7,0,0,14,6,0,29,3,0,1.0,21.0,15000만원
258,358,신준우,21키SS,-0.25,56,51,42,7,7,3,0,0,10,4,0,1,4,3,0,21,1,1,1.0,21.0,4000만원
259,359,김현민,21한DH,-0.26,5,12,12,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0.0,21.0,
260,360,이성열,21한DH,-0.27,46,140,119,15,25,8,0,2,39,20,1,0,18,1,0,36,2,0,2.0,21.0,
261,361,김도환,21삼C,-0.28,25,46,41,1,6,2,0,0,8,1,0,1,2,2,0,20,0,1,0.0,21.0,
262,362,구본혁,21LSS,-0.28,123,45,38,10,5,2,0,0,7,3,0,0,3,1,0,7,0,1,2.0,21.0,7000만원
263,363,김동엽,21삼LF,-0.28,69,203,185,20,44,9,0,4,65,24,2,1,10,4,0,42,2,0,4.0,21.0,15000만원
264,364,김규성,21KSS,-0.28,54,41,36,8,5,1,0,0,6,2,0,1,5,0,0,17,0,0,0.0,21.0,4300만원
265,365,오선우,21KLF,-0.29,9,16,15,1,1,0,0,0,1,0,0,0,1,0,0,9,0,0,0.0,21.0,3500만원
266,366,장운호,21한RF,-0.3,102,338,285,36,67,10,0,0,77,28,3,6,36,7,0,77,7,7,3.0,21.0,5350만원
267,367,장지승,21한RF,-0.3,24,72,61,7,11,1,0,1,15,5,2,0,7,1,0,24,4,2,1.0,21.0,3200만원
268,368,홍현빈,21KLF,-0.32,43,12,11,8,2,0,0,0,2,0,0,1,0,0,0,8,0,1,0.0,21.0,4000만원
269,369,백용환,21K한C,-0.34,39,102,86,10,12,1,0,4,25,4,0,0,11,3,0,26,4,2,0.0,21.0,4000만원
270,370,이우성,21KLF,-0.34,65,100,85,12,17,5,0,0,22,4,2,1,13,0,0,17,2,1,1.0,21.0,4100만원
271,371,김기환,21NLF,-0.35,62,149,140,19,29,7,2,3,49,13,15,4,8,0,0,45,1,1,0.0,21.0,4500만원
272,372,이원재,21N1B,-0.36,31,69,65,3,15,2,0,0,17,7,1,0,1,1,0,11,1,1,1.0,21.0,
273,373,최민재,21롯LF,-0.37,21,27,25,2,2,1,0,0,3,2,2,0,2,0,0,8,1,0,0.0,21.0,3200만원
274,374,허정협,21키LF,-0.37,28,51,45,4,7,0,0,0,7,2,0,0,6,0,0,10,1,0,0.0,21.0,
275,375,이동훈,21한CF,-0.37,33,62,53,8,10,1,0,0,11,2,2,2,3,2,0,12,2,4,0.0,21.0,
276,376,박대온,21NC,-0.38,42,95,85,4,18,1,0,0,19,5,0,0,4,0,0,21,0,4,2.0,21.0,4000만원
277,377,김휘집,21키3B,-0.38,34,89,70,9,9,1,0,1,13,8,1,0,13,2,0,23,0,3,1.0,21.0,3900만원
278,378,김지수,21한RF,-0.38,11,25,24,0,2,1,0,0,3,0,0,0,1,0,0,14,0,0,0.0,21.0,
279,379,나주환,21K3B,-0.39,19,32,31,0,5,0,0,0,5,3,0,0,0,0,0,12,2,0,1.0,21.0,
280,380,변상권,21키LF,-0.4,72,171,159,19,38,5,4,0,51,20,0,0,9,0,0,40,2,0,3.0,21.0,4800만원
281,381,이해창,21한C,-0.41,20,60,54,4,9,3,0,0,12,4,0,1,1,1,0,13,0,3,1.0,21.0,
282,382,정진호,21한LF,-0.42,50,167,145,9,33,9,0,0,42,15,4,1,15,1,1,22,5,4,2.0,21.0,
283,383,이홍구,21KC,-0.43,37,58,55,4,9,0,0,1,12,7,0,0,2,0,1,28,4,0,1.0,21.0,
284,384,보어,21L1B,-0.43,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3.0,21.0,
285,385,오재원,21두2B,-0.43,45,79,72,6,12,3,0,0,15,5,2,0,6,0,0,18,3,0,1.0,21.0,30000만원
286,386,노태형,21한1B,-0.43,18,49,43,6,5,1,0,0,6,1,0,0,6,0,0,15,0,0,0.0,21.0,
287,387,이도윤,21한SS,-0.45,56,68,63,5,11,0,0,0,11,2,1,2,4,0,0,18,1,1,0.0,21.0,
288,388,박주홍,21키DH,-0.45,23,56,47,4,5,2,0,0,7,3,1,1,9,0,0,21,1,0,0.0,21.0,3200만원
289,389,김창평,21SLF,-0.47,40,28,25,6,2,0,0,0,2,1,2,1,1,0,0,6,0,2,0.0,21.0,
290,390,박정현,21한SS,-0.52,33,120,107,10,21,4,0,0,25,9,1,0,9,0,0,32,1,3,1.0,21.0,
291,391,이원석,21한CF,-0.71,43,130,114,12,20,1,1,1,26,9,4,2,8,2,0,43,1,4,2.0,21.0,30000만원
292,392,유장혁,21한CF,-0.72,34,112,98,11,14,5,0,1,22,7,2,1,8,2,0,39,2,2,2.0,21.0,
293,393,예진원,21키CF,-0.75,52,132,114,16,18,6,1,1,29,8,0,1,12,2,0,28,2,3,1.0,21.0,4000만원
294,394,임종찬,21한RF,-1.06,42,146,132,9,20,5,0,1,28,8,0,1,12,1,0,49,2,1,0.0,21.0,3600만원
