,순,이름,팀,정렬,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,연도,연봉
149,150,박선우,21롯,0.08,1,0,0,0,0,0,0,0.0,2.0,0,0,9,1,21.0,3300만원
150,151,노시훈,21N,0.08,5,0,0,0,0,0,0,0.0,4.2,2,2,22,4,21.0,
151,152,배성근,21롯,0.08,2,0,0,0,0,0,0,0.0,2.0,0,0,9,2,21.0,4200만원
152,153,김주온,21S,0.07,2,0,0,0,0,0,0,0.0,2.0,0,0,10,1,21.0,3000만원
153,154,이재익,21삼,0.07,11,0,0,0,2,0,0,0.0,10.0,6,5,51,11,21.0,3700만원
154,155,정동윤,21S,0.07,1,0,0,0,0,0,0,0.0,2.0,0,0,7,1,21.0,3000만원
155,156,정진호,21한,0.06,3,0,0,0,0,0,0,0.0,1.2,0,0,6,1,21.0,
156,157,박승주,21키,0.06,3,0,0,0,0,0,0,0.0,4.1,2,2,18,3,21.0,3200만원
157,158,이우석,21N,0.06,10,0,0,0,1,0,0,0.0,9.2,6,6,49,13,21.0,3300만원
158,159,문동욱,21한,0.06,1,0,0,0,0,0,0,0.0,1.1,0,0,6,1,21.0,
159,160,최세창,21두,0.05,1,0,0,0,0,0,0,0.0,1.1,0,0,5,1,21.0,
160,161,김범수,21한,0.05,56,0,0,2,4,9,1,9.0,70.2,44,41,319,68,21.0,9680만원
161,162,김태훈,21S,0.05,65,0,0,0,2,4,1,16.0,58.0,35,32,269,55,21.0,15000만원
162,163,신재영,21S,0.05,20,0,0,1,0,0,0,0.0,28.1,18,18,124,35,21.0,4000만원
163,164,김건태,21N,0.05,6,0,0,0,0,0,0,0.0,6.2,4,4,29,2,21.0,5300만원
164,165,김현준,21K,0.05,19,0,0,0,0,1,0,2.0,19.2,13,12,83,15,21.0,3300만원
165,166,박웅,21두,0.05,10,0,0,0,0,0,0,0.0,11.2,7,7,49,12,21.0,
166,167,윤성빈,21롯,0.04,1,0,0,0,0,0,0,0.0,1.0,0,0,5,0,21.0,
167,168,고효준,21L,0.04,3,0,0,0,0,0,0,0.0,2.1,1,1,10,3,21.0,4000만원
168,169,추재현,21롯,0.04,1,0,0,0,0,0,0,0.0,1.0,0,0,4,0,21.0,6400만원
169,170,김도윤,21두,0.04,1,0,0,0,0,0,0,0.0,1.0,0,0,3,0,21.0,3100만원
170,171,조영건,21키,0.04,1,0,0,0,0,0,0,0.0,1.0,0,0,6,1,21.0,3400만원
171,172,김민수,21롯,0.03,1,0,0,0,0,0,0,0.0,1.0,0,0,4,0,21.0,
172,173,김진수,21L,0.03,3,0,0,0,0,0,0,0.0,2.1,1,1,9,2,21.0,
173,174,오윤석,21롯,0.03,1,0,0,0,0,0,0,0.0,0.2,0,0,2,0,21.0,9000만원
174,175,문성현,21키,0.02,4,0,0,0,0,0,0,0.0,3.1,2,2,18,3,21.0,3500만원
175,176,가빌리오,21S,0.02,15,0,0,15,6,4,0,0.0,81.1,54,53,351,88,21.0,
176,177,박진태,21K,0.02,59,0,0,0,3,3,0,9.0,65.0,44,43,305,68,21.0,6000만원
177,178,최민준,21S,0.02,38,0,0,12,3,3,0,4.0,86.0,56,56,398,93,21.0,
178,179,김건우,21S,0.02,6,0,0,4,0,1,0,0.0,11.0,7,6,54,8,21.0,
179,180,강태율,21롯,0.01,1,0,0,0,0,0,0,0.0,0.1,0,0,3,2,21.0,3300만원
180,181,최정용,21K,0.01,1,0,0,0,0,0,0,0.0,0.1,0,0,2,1,21.0,3800만원
181,182,안인산,21N,0.01,7,0,0,0,0,0,0,0.0,6.2,5,4,34,3,21.0,
182,183,양현,21키,0.01,45,0,0,0,1,2,0,5.0,48.0,31,25,225,59,21.0,
183,184,강태경,21N,0.01,3,0,0,3,0,1,0,0.0,12.2,8,8,61,13,21.0,
184,185,강동호,21롯,0.0,1,0,0,0,0,0,0,0.0,1.1,1,1,7,1,21.0,
185,186,류원석,21L,0.0,6,0,0,0,0,0,0,0.0,6.0,4,4,28,1,21.0,4000만원
186,187,문대원,21두,0.0,2,0,0,0,0,0,0,0.0,1.1,1,1,9,2,21.0,3200만원
187,188,이승헌,21롯,-0.0,16,0,0,12,0,3,0,0.0,57.2,39,37,278,65,21.0,
188,189,윤산흠,21한,-0.0,5,0,0,0,0,0,0,0.0,3.0,2,2,19,7,21.0,3100만원
189,190,오동욱,21한,-0.0,34,0,0,0,0,1,0,2.0,25.0,17,15,117,21,21.0,
190,191,김건국,21롯,-0.0,13,0,0,0,0,0,0,0.0,22.0,16,16,104,27,21.0,
191,192,손정욱,21N,-0.02,15,0,0,0,1,0,0,0.0,12.1,9,9,61,17,21.0,4000만원
192,193,황윤호,21K,-0.02,1,0,0,0,0,0,0,0.0,0.2,1,0,4,2,21.0,
193,194,정인욱,21한,-0.02,8,0,0,1,0,0,0,0.0,9.1,6,5,44,6,21.0,
194,195,김강민,21S,-0.02,1,0,0,0,0,0,0,0.0,0.2,1,1,4,1,21.0,16000만원
195,196,정영일,21S,-0.03,1,0,0,0,0,0,0,0.0,2.0,2,2,9,4,21.0,
196,197,오석주,21L,-0.03,9,0,0,0,0,0,0,0.0,8.1,6,6,38,9,21.0,3500만원
197,198,홍민기,21롯,-0.04,1,0,0,0,0,0,0,0.0,0.1,1,1,3,0,21.0,
198,199,김동욱,21키,-0.04,3,0,0,0,0,0,0,0.0,3.0,3,3,16,7,21.0,
199,200,이형범,21두,-0.04,4,0,0,0,0,0,0,0.0,2.2,2,0,16,2,21.0,8100만원
200,201,최영환,21롯,-0.05,20,0,0,7,1,2,0,0.0,40.2,30,28,181,45,21.0,
201,202,이찬혁,21L,-0.06,1,0,0,0,0,0,0,0.0,1.0,2,2,6,1,21.0,3100만원
202,203,이준영,21K,-0.06,50,0,0,1,3,2,1,9.0,35.2,25,22,159,30,21.0,6700만원
203,204,황영국,21한,-0.06,18,0,0,0,0,2,0,2.0,14.2,10,9,71,16,21.0,3400만원
204,205,나원탁,21롯,-0.06,2,0,0,0,0,0,0,0.0,2.0,3,3,10,1,21.0,3100만원
205,206,조요한,21S,-0.06,6,0,0,0,0,0,0,1.0,7.0,6,6,38,10,21.0,3300만원
206,207,임현준,21삼,-0.06,27,0,0,0,1,2,0,5.0,11.0,8,8,52,11,21.0,
207,208,이승헌,21N,-0.06,5,0,0,0,0,0,0,0.0,5.1,5,4,27,9,21.0,
208,209,차우찬,21L,-0.08,5,0,0,5,2,1,0,0.0,22.1,14,13,99,16,21.0,30000만원
209,210,스미스,21키,-0.08,2,0,0,2,1,0,0,0.0,10.0,7,7,43,9,21.0,
210,211,유재유,21두,-0.09,4,0,0,0,0,0,0,0.0,3.1,4,4,19,4,21.0,3200만원
211,212,변시원,21K,-0.09,1,0,0,0,0,0,0,0.0,0.2,2,2,7,1,21.0,
212,213,서균,21한,-0.09,3,0,0,0,0,0,0,0.0,1.2,2,2,10,2,21.0,
213,214,신지후,21한,-0.09,2,0,0,0,0,0,0,0.0,0.1,2,0,3,0,21.0,3100만원
214,215,이상규,21L,-0.1,7,0,0,0,0,0,0,0.0,6.0,6,6,29,8,21.0,3700만원
215,216,정우준,21롯,-0.1,6,0,0,0,0,0,0,0.0,5.2,6,6,29,6,21.0,3100만원
216,217,조영우,21S,-0.11,30,0,0,8,4,8,1,0.0,66.2,46,42,291,74,21.0,6500만원
217,218,하준호,21K,-0.11,10,0,0,0,0,0,0,0.0,12.0,10,9,56,16,21.0,5000만원
218,219,남호,21두,-0.11,5,0,0,0,0,1,0,0.0,2.2,3,3,13,3,21.0,
219,220,박세웅,21삼,-0.11,4,0,0,0,0,0,0,0.0,3.0,4,3,18,5,21.0,
220,221,오현택,21롯,-0.12,20,0,0,0,0,1,0,1.0,16.1,13,12,87,28,21.0,
221,222,고봉재,21두,-0.12,1,0,0,0,0,0,0,0.0,1.1,4,4,8,5,21.0,
222,223,박주홍,21한,-0.12,2,0,0,1,1,1,0,0.0,3.0,4,4,18,2,21.0,
223,224,유원상,21K,-0.12,11,0,0,0,1,1,0,1.0,13.0,10,9,60,15,21.0,
224,225,김태형,21L,-0.12,2,0,0,0,0,0,0,0.0,1.0,3,3,6,0,21.0,
225,226,강지광,21S,-0.13,1,0,0,0,0,0,0,0.0,1.0,4,4,10,3,21.0,
226,227,이용준,21N,-0.13,2,0,0,0,0,0,0,0.0,1.2,4,4,12,3,21.0,3000만원
227,228,남지민,21한,-0.13,3,0,0,3,0,1,0,0.0,7.1,6,6,41,9,21.0,3300만원
228,229,장웅정,21한,-0.13,4,0,0,0,0,0,0,0.0,7.1,8,8,38,15,21.0,
229,230,강경학,21한,-0.14,1,0,0,0,0,0,0,0.0,0.2,4,4,8,3,21.0,7000만원
230,231,이채호,21S,-0.14,3,0,0,0,0,0,0,0.0,5.0,7,4,27,8,21.0,3000만원
231,232,정성종,21롯,-0.14,12,0,0,0,0,0,0,0.0,12.0,12,11,65,19,21.0,4100만원
232,233,김세현,21S,-0.14,5,0,0,0,0,0,0,0.0,4.1,5,5,28,9,21.0,
233,234,김동우,21롯,-0.15,5,0,0,0,0,0,0,0.0,5.0,7,6,30,10,21.0,3100만원
234,235,차명진,21K,-0.16,4,0,0,3,0,1,0,0.0,10.2,9,9,57,12,21.0,
235,236,임규빈,21키,-0.16,5,0,0,0,0,0,0,0.0,8.2,10,10,43,13,21.0,
236,237,양창섭,21삼,-0.16,9,0,0,0,1,1,0,1.0,15.0,11,11,73,21,21.0,4700만원
237,238,최동환,21L,-0.16,8,0,0,0,0,0,0,0.0,5.2,6,6,28,6,21.0,6000만원
238,239,이상동,21K,-0.17,6,0,0,0,0,1,0,1.0,6.1,6,6,29,7,21.0,
239,240,박재민,21롯,-0.17,5,0,0,0,0,0,0,0.0,2.2,5,5,13,3,21.0,
240,241,김유영,21롯,-0.17,26,0,0,0,1,0,0,0.0,18.2,16,15,92,21,21.0,4800만원
241,242,김태현,21N,-0.18,6,0,0,0,0,0,0,0.0,5.1,8,7,32,5,21.0,3000만원
242,243,이종민,21키,-0.18,2,0,0,0,0,0,0,0.0,2.1,6,6,17,4,21.0,
243,244,이정현,21K,-0.19,2,0,0,1,0,1,0,0.0,8.2,9,9,38,12,21.0,
244,245,김진호,21N,-0.19,1,0,0,1,0,1,0,0.0,1.0,3,3,7,2,21.0,3000만원
245,246,양선률,21S,-0.19,1,0,0,1,0,1,0,0.0,1.0,3,3,10,3,21.0,
246,247,한승혁,21롯,-0.19,7,0,0,0,0,0,0,0.0,4.0,6,6,25,6,21.0,5300만원
247,248,김창훈,21롯,-0.2,6,0,0,0,0,0,0,0.0,8.0,10,10,41,13,21.0,
248,249,김기탁,21한,-0.21,19,0,0,0,0,0,0,4.0,12.1,10,8,58,14,21.0,3500만원
249,250,소이현,21N,-0.21,10,0,0,0,0,0,0,0.0,10.2,12,8,59,13,21.0,
250,251,이교훈,21두,-0.21,11,0,0,0,0,0,0,0.0,8.1,10,10,43,13,21.0,
251,252,박진형,21롯,-0.22,22,0,0,0,2,1,0,0.0,16.0,14,14,81,25,21.0,
252,253,나균안,21롯,-0.22,23,0,0,7,1,2,1,1.0,46.1,36,33,223,62,21.0,5800만원
253,254,한차현,21K,-0.22,3,0,0,0,0,0,0,0.0,3.2,8,8,23,10,21.0,3100만원
254,255,조병현,21S,-0.23,3,0,0,3,0,0,0,0.0,6.2,7,6,33,7,21.0,3000만원
255,256,박준표,21K,-0.23,32,0,0,0,2,4,0,4.0,32.0,24,21,158,42,21.0,12500만원
256,257,박종기,21두,-0.23,22,0,0,5,0,4,0,0.0,59.2,42,38,274,69,21.0,
257,258,김민규,21두,-0.23,31,0,0,6,2,3,0,1.0,56.1,40,38,262,64,21.0,
258,259,장원준,21두,-0.25,32,0,0,0,0,1,1,4.0,18.2,15,14,95,20,21.0,5000만원
259,260,허윤동,21삼,-0.25,1,0,0,1,0,1,0,0.0,3.2,6,5,22,8,21.0,4700만원
260,261,정수민,21S,-0.27,10,0,0,7,1,2,0,0.0,30.1,24,23,151,34,21.0,
261,262,구준범,21삼,-0.27,1,0,0,1,0,0,0,0.0,2.0,5,5,12,2,21.0,3200만원
262,263,이영하,21두,-0.28,35,0,0,11,5,6,1,2.0,78.2,58,55,364,81,21.0,16000만원
263,264,이우찬,21L,-0.28,15,0,0,5,0,1,0,0.0,34.0,25,21,161,36,21.0,6200만원
264,265,김대현,21L,-0.28,4,0,0,0,0,0,0,0.0,3.2,8,5,23,7,21.0,
265,266,고영창,21K,-0.29,24,0,0,0,0,2,0,6.0,23.1,19,15,108,30,21.0,4200만원
266,267,김성진,21키,-0.29,45,0,0,0,1,3,0,2.0,40.2,30,24,185,40,21.0,
267,268,서덕원,21K,-0.29,24,0,0,0,1,0,0,1.0,32.2,28,27,148,36,21.0,3600만원
268,269,정우람,21한,-0.3,50,0,0,0,1,4,15,1.0,44.2,29,28,199,47,21.0,80000만원
269,270,김윤수,21삼,-0.33,20,0,0,1,0,0,0,1.0,19.0,18,14,101,25,21.0,6500만원
270,271,강윤구,21N롯,-0.33,22,0,0,1,0,1,0,3.0,16.0,15,15,79,21,21.0,7300만원
271,272,김정인,21키,-0.33,11,0,0,6,1,2,0,0.0,31.2,26,25,151,34,21.0,4000만원
272,273,남재현,21K,-0.34,5,0,0,1,0,1,0,1.0,8.0,13,13,44,10,21.0,
273,274,박관진,21키,-0.37,2,0,0,0,0,0,0,0.0,0.2,9,6,12,5,21.0,3000만원
274,275,강동연,21N,-0.37,12,0,0,3,3,2,0,1.0,23.0,21,20,109,25,21.0,4200만원
275,276,조제영,21두,-0.38,6,0,0,1,0,1,0,0.0,10.2,13,13,60,18,21.0,3100만원
276,277,김대우,21삼,-0.39,31,0,0,4,0,2,0,1.0,51.0,39,36,234,68,21.0,6500만원
277,278,현도훈,21두,-0.4,5,0,0,2,0,0,0,0.0,8.2,12,12,46,9,21.0,3200만원
278,279,최용준,21K,-0.4,3,0,0,2,0,1,0,0.0,6.1,10,10,39,11,21.0,3100만원
279,280,이승재,21K,-0.41,25,0,0,0,2,1,0,5.0,24.0,20,20,118,26,21.0,3600만원
280,281,이충호,21한,-0.43,17,0,0,0,1,0,0,0.0,16.1,17,14,85,20,21.0,3200만원
281,282,이강준,21K롯,-0.43,15,0,0,0,1,0,0,0.0,8.1,11,10,48,11,21.0,3000만원
282,283,장필준,21삼,-0.43,41,0,0,0,0,0,0,2.0,34.2,30,28,174,46,21.0,12000만원
283,284,이승현,21삼,-0.45,21,0,0,0,1,1,0,1.0,17.0,18,18,86,30,21.0,10000만원
284,285,김이환,21한,-0.46,14,0,0,5,0,1,0,0.0,26.0,22,22,132,32,21.0,3500만원
285,286,박정수,21N두,-0.5,12,0,0,5,3,3,0,0.0,30.1,27,25,143,38,21.0,5000만원
286,287,김선기,21키,-0.51,21,0,0,7,3,2,0,0.0,48.1,38,35,224,53,21.0,6300만원
287,288,장재영,21키,-0.55,19,0,0,2,0,1,0,0.0,17.2,18,18,92,15,21.0,3100만원
288,289,이건욱,21S,-0.63,5,0,0,4,0,1,0,0.0,12.2,16,16,72,16,21.0,3200만원
289,290,손주영,21L,-0.63,7,0,0,6,1,3,0,0.0,26.2,25,25,127,31,21.0,3800만원
290,291,서준원,21롯,-0.65,26,0,0,8,1,3,0,3.0,54.0,46,44,257,72,21.0,8400만원
291,292,오주원,21키,-0.68,21,0,0,0,1,1,1,0.0,18.1,20,20,89,33,21.0,
292,293,이승호,21키,-0.68,38,0,0,3,1,3,0,5.0,47.1,39,29,224,55,21.0,
293,294,임준섭,21한,-0.68,13,0,0,0,0,0,0,0.0,10.2,18,13,64,19,21.0,4000만원
294,295,김정빈,21S,-0.72,6,0,0,6,0,1,0,0.0,17.1,20,19,92,20,21.0,3200만원
295,296,김유신,21K,-0.76,15,0,0,11,2,6,0,0.0,54.1,47,46,249,63,21.0,
296,297,노경은,21롯,-0.8,14,0,0,11,3,5,0,0.0,56.1,50,46,269,79,21.0,10000만원
297,298,김현수,21K,-0.87,17,0,0,8,1,4,0,0.0,45.2,43,40,229,57,21.0,
298,299,이보근,21K,-0.88,15,0,0,0,0,1,0,1.0,10.0,18,17,61,25,21.0,
299,300,이승민,21삼,-0.88,11,0,0,11,1,4,0,0.0,35.2,34,34,173,50,21.0,
300,301,송재영,21롯,-0.93,19,0,0,0,0,2,0,1.0,14.2,23,22,79,24,21.0,3100만원
301,302,오원석,21S,-1.0,33,0,0,21,7,6,0,2.0,110.0,84,72,530,125,21.0,6500만원
302,303,이승관,21한,-1.04,8,0,0,2,0,2,0,0.0,5.2,20,17,44,11,21.0,3100만원
303,304,김진성,21N,-1.07,42,0,0,0,2,4,1,9.0,37.2,34,30,174,43,21.0,10000만원
304,305,신정락,21한,-1.08,20,0,0,0,0,2,0,2.0,20.0,24,19,102,25,21.0,5400만원
305,306,이민우,21K,-1.13,16,1,0,12,1,6,0,0.0,57.0,53,51,275,78,21.0,4800만원
306,307,장시환,21한,-1.38,19,1,0,16,0,11,0,1.0,69.0,62,54,342,87,21.0,8700만원
307,308,유희관,21두,-1.48,15,0,0,15,4,7,0,0.0,63.0,57,54,314,107,21.0,
